MANDT,EBELN,EBELP,LOEKZ,STATU,AEDAT,TXZ01,MATNR,EMATN,BUKRS,WERKS,LGORT,BEDNR,MATKL,INFNR,IDNLF,KTMNG,MENGE,MEINS,BPRME,BPUMZ,BPUMN,UMREZ,UMREN,NETPR,PEINH,NETWR,BRTWR,AGDAT,WEBAZ,MWSKZ,BONUS,INSMK,SPINF,PRSDR,SCHPR,MAHNZ,MAHN1,MAHN2,MAHN3,UEBTO,UEBTK,UNTTO,BWTAR,BWTTY,ABSKZ,AGMEM,ELIKZ,EREKZ,PSTYP,KNTTP,KZVBR,VRTKZ,TWRKZ,WEPOS,WEUNB,REPOS,WEBRE,KZABS,LABNR,KONNR,KTPNR,ABDAT,ABFTZ,ETFZ1,ETFZ2,KZSTU,NOTKZ,LMEIN,EVERS,ZWERT,NAVNW,ABMNG,PRDAT,BSTYP,EFFWR,XOBLR,KUNNR,ADRNR,EKKOL,SKTOF,STAFO,PLIFZ,NTGEW,GEWEI,TXJCD,ETDRK,SOBKZ,ARSNR,ARSPS,INSNC,SSQSS,ZGTYP,EAN11,BSTAE,REVLV,GEBER
140,4500000179,10,,,2/19/19,Off Road Tire,ORTR1036,ORTR1036,US00,DL00,,,RAW,5300000139,,0,200,EA,EA,1,1,1,1,20.59,1,"4,117.04","3,474.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"4,117.04",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000180,10,,,2/19/19,Off Road Tire,ORTR1036,ORTR1036,US00,DL00,,,RAW,5300000140,,0,200,EA,EA,1,1,1,1,13.01,1,"2,601.93","2,286.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"2,601.93",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000181,10,,,2/19/19,Off Road Tire,ORTR1036,ORTR1036,US00,DL00,,,RAW,5300000061,,0,200,EA,EA,1,1,1,1,17.99,1,"3,598.23","3,114.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"3,598.23",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000182,10,,,2/19/19,Off Road Tire,ORTR1018,ORTR1018,US00,DL00,,,RAW,5300000141,,0,200,EA,EA,1,1,1,1,20.35,1,"4,070.48","3,400.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"4,070.48",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000182,20,,,2/19/19,Off Road Tire,ORTR1018,ORTR1018,US00,DL00,,,RAW,5300000141,,0,200,EA,EA,1,1,1,1,25.99,1,"5,198.02","3,800.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"5,198.02",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000183,10,,,2/19/19,Off Road Tire,ORTR1000,ORTR1000,US00,DL00,RM00,,RAW,5300000142,,0,200,EA,EA,1,1,1,1,16.09,1,"3,218.81","2,898.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"3,218.81",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000184,10,,,2/19/19,Off Road Tire,ORTR1018,ORTR1018,US00,DL00,,,RAW,5300000143,,0,200,EA,EA,1,1,1,1,15.19,1,"3,038.62","2,600.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"3,038.62",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000185,10,,,2/19/19,Off Road Tire,ORTR1018,ORTR1018,US00,DL00,,,RAW,5300000144,,0,200,EA,EA,1,1,1,1,22.24,1,"4,448.66","3,800.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"4,448.66",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000186,10,,,2/19/19,Road Tire,ORTR1023,ORTR1023,US00,DL00,,,RAW,5300000145,,0,200,EA,EA,1,1,1,1,11.79,1,"2,358.00","2,358.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"2,358.00",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000187,10,,,2/19/19,Off Road Tire,ORTR1000,ORTR1000,US00,DL00,,,RAW,5300000146,,0,200,EA,EA,1,1,1,1,16.42,1,"3,284.38","2,818.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"3,284.38",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000188,10,,,2/19/19,Off Road Tire,ORTR1018,ORTR1018,US00,DL00,,,RAW,5300000144,,0,200,EA,EA,1,1,1,1,22.24,1,"4,448.66","3,800.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"4,448.66",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000189,10,,,2/19/19,Road Tire,ORTR1023,ORTR1023,US00,DL00,,,RAW,5300000145,,0,200,EA,EA,1,1,1,1,13.35,1,"2,670.44","2,358.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"2,670.44",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000190,10,,,2/19/19,Off Road Tire,ORTR1000,ORTR1000,US00,DL00,,,RAW,5300000147,,0,200,EA,EA,1,1,1,1,12.71,1,"2,541.68","2,140.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"2,541.68",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000191,10,,,2/19/19,Road Tire,ORTR1000,ORTR1000,US00,DL00,,,RAW,5300000148,,0,200,EA,EA,1,1,1,1,12.93,1,"2,585.13","2,338.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"2,585.13",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000192,10,,,2/19/19,Road Tire,ORTR1023,ORTR1023,US00,DL00,,,RAW,5300000149,,0,200,EA,EA,1,1,1,1,14.48,1,"2,896.20","2,594.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"2,896.20",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000193,10,,,2/19/19,Off Road Tire,ORTR1008,ORTR1008,US00,DL00,,,RAW,5300000049,,0,200,EA,EA,1,1,1,1,16.7,1,"3,340.19","2,920.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"3,340.19",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000194,10,,,2/19/19,Paper for Planes,PLANE PAPER 023,PLANE PAPER 023,US00,DL00,,,RAW,5300000150,,0,10,PAL,PAL,1,1,100,1,"10,000.00",1,"100,000.00","100,000.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"100,000.00",X,,,,,SAP,0,0,LB,TX0000000,,,0,0,,,,,,,
140,4500000195,10,,,2/19/19,Off Road Tire,ORTR1009,ORTR1009,US00,DL00,,,RAW,5300000051,,0,200,EA,EA,1,1,1,1,11.01,1,"2,202.80","2,000.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"2,202.80",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000196,10,,,2/19/19,Off Road Tire,ORTR1037,ORTR1037,US00,DL00,,,RAW,5300000151,,0,200,EA,EA,1,1,1,1,12.31,1,"2,462.58","2,122.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"2,462.58",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000197,10,,,2/19/19,Off Road Tire,ORTR1008,ORTR1008,US00,DL00,,,RAW,5300000152,,0,200,EA,EA,1,1,1,1,19.82,1,"3,964.13","3,410.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"3,964.13",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000198,10,,,2/19/19,Paper for Planes,PLANE PAPER 023,PLANE PAPER 023,US00,DL00,,,RAW,5300000150,,0,10,PAL,PAL,1,1,100,1,"10,000.00",1,"100,000.00","100,000.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"100,000.00",X,,,,,SAP,0,0,LB,TX0000000,,,0,0,,,,,,,
140,4500000199,10,,,2/19/19,Off Road Tire,ORTR1008,ORTR1008,US00,DL00,,,RAW,5300000153,,0,200,EA,EA,1,1,1,1,16.21,1,"3,242.38","2,938.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"3,242.38",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000200,10,,,2/19/19,Off Road Tire,ORTR1037,ORTR1037,US00,DL00,,,RAW,5300000050,,0,200,EA,EA,1,1,1,1,11.48,1,"2,296.80","2,000.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"2,296.80",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000201,10,,,2/19/19,Off Road Tire,ORTR1039,ORTR1039,US00,DL00,,,RAW,5300000154,,0,200,EA,EA,1,1,1,1,21.11,1,"4,222.48","3,760.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"4,222.48",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000202,10,,,2/19/19,Off Road Tire,ORTR1009,ORTR1009,US00,DL00,,,RAW,5300000155,,0,200,EA,EA,1,1,1,1,21.51,1,"4,301.44","3,898.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"4,301.44",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000203,10,,,2/19/19,Off Road Tire,ORTR1032,ORTR1032,US00,DL00,,,RAW,5300000156,,0,200,EA,EA,1,1,1,1,12.53,1,"2,505.56","2,272.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"2,505.56",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000204,10,,,2/19/19,Papier fuer Flugzeuge,PLANE PAPER 023,PLANE PAPER 023,DE00,HD00,,,RAW,5300000157,,0,10,PAL,PAL,1,1,100,1,800,1,"8,000.00","8,000.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"8,000.00",X,,,,,SAP,0,0,LB,,,,0,0,,,,,,,
140,4500000205,10,,,2/19/19,Off Road Tire,ORTR1009,ORTR1009,US00,DL00,,,RAW,5300000158,,0,200,EA,EA,1,1,1,1,14.16,1,"2,832.69","2,574.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"2,832.69",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000206,10,,,2/19/19,Off Road Tire,ORTR1037,ORTR1037,US00,DL00,,,RAW,5300000053,,0,200,EA,EA,1,1,1,1,19.09,1,"3,818.40","3,416.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"3,818.40",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000207,10,,,2/19/19,Off Road Tire,ORTR1039,ORTR1039,US00,DL00,,,RAW,5300000159,,0,200,EA,EA,1,1,1,1,21.08,1,"4,215.33","3,618.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"4,215.33",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000208,10,,,2/19/19,Off Road Tire,ORTR1032,ORTR1032,US00,DL00,,,RAW,5300000160,,0,200,EA,EA,1,1,1,1,12.89,1,"2,577.76","2,166.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"2,577.76",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000209,10,,,2/19/19,Off Road Tire,ORTR1039,ORTR1039,US00,DL00,,,RAW,5300000042,,0,200,EA,EA,1,1,1,1,14.98,1,"2,995.85","2,570.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"2,995.85",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000210,10,,,2/19/19,Off Road Tire,ORTR1032,ORTR1032,US00,DL00,,,RAW,5300000054,,0,200,EA,EA,1,1,1,1,13.86,1,"2,771.33","2,362.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/19/19,F,"2,771.33",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000211,10,,,2/19/19,Off Road Tire,ORTR1011,ORTR1011,US00,DL00,,,RAW,5300000047,,0,200,EA,EA,1,1,1,1,15.14,1,"3,028.94","2,702.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,"3,028.94",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000212,10,,,2/19/19,Off Road Tire,ORTR1011,ORTR1011,US00,DL00,,,RAW,5300000161,,0,200,EA,EA,1,1,1,1,21.72,1,"4,344.93","3,914.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,"4,344.93",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000213,10,,,2/19/19,Off Road Tire,ORTR1011,ORTR1011,US00,DL00,,,RAW,5300000162,,0,200,EA,EA,1,1,1,1,13.08,1,"2,616.78","2,266.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,"2,616.78",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000214,10,,,2/19/19,Papier fuer Flugzeuge,PLANE PAPER 033,PLANE PAPER 033,DE00,HD00,,,RAW,5300000163,,0,5,PAL,PAL,1,1,100,1,8,1,40,40,00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,40,X,,,,,SAP,0,0,LB,,,,0,0,,,,,,,
140,4500000215,10,,,2/20/19,Off Road Tire,ORTR1039,ORTR1039,US00,DL00,,,RAW,5300000159,,0,200,EA,EA,1,1,1,1,21.08,1,"4,215.33","3,618.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,"4,215.33",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000216,10,,,2/20/19,Off Road Tire,ORTR1039,ORTR1039,US00,DL00,,,RAW,5300000042,,0,200,EA,EA,1,1,1,1,14.98,1,"2,995.85","2,570.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,"2,995.85",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000217,10,,,2/20/19,Off Road Tire,ORTR1022,ORTR1022,US00,DL00,,,RAW,5300000164,,0,200,EA,EA,1,1,1,1,16.02,1,"3,203.04","2,794.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,"3,203.04",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000218,10,,,2/20/19,Off Road Tire,ORTR1022,ORTR1022,US00,DL00,,,RAW,5300000081,,0,200,EA,EA,1,1,1,1,18.6,1,"3,720.61","3,156.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,"3,720.61",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000219,10,,,2/20/19,Off Road Tire,ORTR1022,ORTR1022,US00,DL00,,,RAW,5300000165,,0,200,EA,EA,1,1,1,1,21.89,1,"4,377.82","3,690.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,"4,377.82",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000220,10,,,2/20/19,Off Road Tire,ORTR1031,ORTR1031,US00,DL00,,,RAW,5300000166,,0,200,EA,EA,1,1,1,1,17.77,1,"3,554.40","3,162.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,"3,554.40",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000221,10,,,2/20/19,Off Road Tire,ORTR1031,ORTR1031,US00,DL00,,,RAW,5300000167,,0,200,EA,EA,1,1,1,1,12.67,1,"2,534.26","2,164.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,"2,534.26",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000222,10,,,2/20/19,Off Road Tire,ORTR1031,ORTR1031,US00,DL00,,,RAW,5300000074,,0,200,EA,EA,1,1,1,1,15.12,1,"3,023.68","2,554.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,"3,023.68",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000223,10,,,2/20/19,Off Road Tire,ORTR1016,ORTR1016,US00,DL00,,,RAW,5300000168,,0,200,EA,EA,1,1,1,1,20.63,1,"4,126.92","3,748.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,"4,126.92",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000224,10,,,2/20/19,Off Road Tire,ORTR1016,ORTR1016,US00,DL00,,,RAW,5300000079,,0,200,EA,EA,1,1,1,1,21.34,1,"4,268.85","3,804.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,"4,268.85",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000225,10,,,2/20/19,Off Road Tire,ORTR1016,ORTR1016,US00,DL00,,,RAW,5300000169,,0,200,EA,EA,1,1,1,1,16.73,1,"3,345.20","3,008.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,"3,345.20",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000226,10,,,2/20/19,Off Road Tire,ORTR1030,ORTR1030,US00,DL00,,,RAW,5300000170,,0,200,EA,EA,1,1,1,1,18.18,1,"3,636.61","3,100.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,"3,636.61",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000227,10,,,2/20/19,Off Road Tire,ORTR1030,ORTR1030,US00,DL00,,,RAW,5300000171,,0,200,EA,EA,1,1,1,1,19.93,1,"3,986.58","3,598.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,"3,986.58",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000228,10,,,2/20/19,Off Road Tire,ORTR1004,ORTR1004,US00,DL00,,,RAW,5300000065,,0,200,EA,EA,1,1,1,1,11.52,1,"2,303.58","2,008.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,"2,303.58",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000229,10,,,2/20/19,Off Road Tire,ORTR1030,ORTR1030,US00,DL00,,,RAW,5300000075,,0,200,EA,EA,1,1,1,1,21.17,1,"4,233.38","3,550.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,"4,233.38",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000230,10,,,2/20/19,Off Road Tire,ORTR1004,ORTR1004,US00,DL00,,,RAW,5300000172,,0,200,EA,EA,1,1,1,1,11.42,1,"2,283.52","2,016.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,"2,283.52",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000231,10,,,2/20/19,Off Road Tire,ORTR1004,ORTR1004,US00,DL00,,,RAW,5300000173,,0,200,EA,EA,1,1,1,1,22.25,1,"4,450.21","3,846.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,"4,450.21",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000232,10,,,2/20/19,Off Road Tire,ORTR1019,ORTR1019,US00,DL00,,,RAW,5300000174,,0,200,EA,EA,1,1,1,1,16.5,1,"3,299.65","2,910.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,"3,299.65",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000233,10,,,2/20/19,Off Road Tire,ORTR1024,ORTR1024,US00,DL00,,,RAW,5300000175,,0,200,EA,EA,1,1,1,1,17.24,1,"3,448.11","2,972.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,"3,448.11",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000234,10,,,2/20/19,Off Road Tire,ORTR1019,ORTR1019,US00,DL00,,,RAW,5300000057,,0,200,EA,EA,1,1,1,1,14.97,1,"2,993.16","2,598.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,"2,993.16",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000235,10,,,2/20/19,Off Road Tire,ORTR1024,ORTR1024,US00,DL00,,,RAW,5300000077,,0,200,EA,EA,1,1,1,1,12.89,1,"2,577.21","2,236.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,"2,577.21",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
140,4500000236,10,,,2/20/19,Off Road Tire,ORTR1019,ORTR1019,US00,DL00,,,RAW,5300000176,,0,200,EA,EA,1,1,1,1,17.16,1,"3,431.66","2,966.00",00/00/0000,0,,,,C,X,,0,0,0,0,0,,0,,,,,X,,0,,,,,X,,X,,,,,0,00/00/0000,0,0,0,,,EA,,0,0,0,2/20/19,F,"3,431.66",X,,,,,SAP,1,700,G,TX0000000,,,0,0,,,,,,,
